,DailyAvgAirTemp,DailyCoolingDegreeDays,DailyHeatingDegreeDays
2009-01-10,28.0,0.0,37.0
2009-01-11,25.0,0.0,40.0
2009-01-12,29.0,0.0,36.0
2009-01-13,22.0,0.0,43.0
2009-01-14,15.0,0.0,50.0
2009-01-15,-1.0,0.0,66.0
2009-01-16,-5.0,0.0,70.0
2009-01-17,14.0,0.0,51.0
2009-01-18,21.0,0.0,44.0
2009-01-19,13.0,0.0,52.0
2009-01-20,8.0,0.0,57.0
2009-01-21,16.0,0.0,49.0
2009-01-22,32.0,0.0,33.0
2009-01-23,37.0,0.0,28.0
2009-01-24,20.0,0.0,45.0
2009-01-25,12.0,0.0,53.0
2009-01-26,19.0,0.0,46.0
2009-01-27,19.0,0.0,46.0
2009-01-28,21.0,0.0,44.0
2009-01-29,22.0,0.0,43.0
2009-01-30,15.0,0.0,50.0
2009-01-31,16.0,0.0,49.0
2009-02-01,36.0,0.0,29.0
2009-02-02,25.0,0.0,40.0
2009-02-03,18.0,0.0,47.0
2009-02-04,11.0,0.0,54.0
2009-02-05,12.0,0.0,53.0
2009-02-06,31.0,0.0,34.0
2009-02-07,46.0,0.0,19.0
2009-02-08,37.0,0.0,28.0
2009-02-09,38.0,0.0,27.0
2009-02-10,53.0,0.0,12.0
2009-02-11,51.0,0.0,14.0
2009-02-12,41.0,0.0,24.0
2009-02-13,35.0,0.0,30.0
2009-02-14,34.0,0.0,31.0
2009-02-15,29.0,0.0,36.0
2009-02-16,27.0,0.0,38.0
2009-02-17,32.0,0.0,33.0
2009-02-18,44.0,0.0,21.0
2009-02-19,26.0,0.0,39.0
2009-02-20,22.0,0.0,43.0
2009-02-21,28.0,0.0,37.0
2009-02-22,23.0,0.0,42.0
2009-02-23,20.0,0.0,45.0
2009-02-24,26.0,0.0,39.0
2009-02-25,41.0,0.0,24.0
2009-02-26,51.0,0.0,14.0
2009-02-27,44.0,0.0,21.0
2009-02-28,25.0,0.0,40.0
2009-03-01,24.0,0.0,41.0
2009-03-02,16.0,0.0,49.0
2009-03-03,18.0,0.0,47.0
2009-03-04,30.0,0.0,35.0
2009-03-05,47.0,0.0,18.0
2009-03-06,60.0,0.0,5.0
2009-03-07,66.0,1.0,0.0
2009-03-08,59.0,0.0,6.0
2009-03-09,45.0,0.0,20.0
2009-03-10,60.0,0.0,5.0
2009-03-11,49.0,0.0,16.0
2009-03-12,28.0,0.0,37.0
2009-03-13,32.0,0.0,33.0
2009-03-14,39.0,0.0,26.0
2009-03-15,46.0,0.0,19.0
2009-03-16,49.0,0.0,16.0
2009-03-17,54.0,0.0,11.0
2009-03-18,61.0,0.0,4.0
2009-03-19,44.0,0.0,21.0
2009-03-20,34.0,0.0,31.0
2009-03-21,41.0,0.0,24.0
2009-03-22,47.0,0.0,18.0
2009-03-23,47.0,0.0,18.0
2009-03-24,56.0,0.0,9.0
2009-03-25,55.0,0.0,10.0
2009-03-26,49.0,0.0,16.0
2009-03-27,48.0,0.0,17.0
2009-03-28,48.0,0.0,17.0
2009-03-29,47.0,0.0,18.0
2009-03-30,42.0,0.0,23.0
2009-03-31,52.0,0.0,13.0
2009-04-01,50.0,0.0,15.0
2009-04-02,56.0,0.0,9.0
2009-04-03,48.0,0.0,17.0
2009-04-04,44.0,0.0,21.0
2009-04-05,53.0,0.0,12.0
2009-04-06,39.0,0.0,26.0
2009-04-07,34.0,0.0,31.0
2009-04-08,42.0,0.0,23.0
2009-04-09,49.0,0.0,16.0
2009-04-10,53.0,0.0,12.0
2009-04-11,43.0,0.0,22.0
2009-04-12,41.0,0.0,24.0
2009-04-13,42.0,0.0,23.0
2009-04-14,49.0,0.0,16.0
2009-04-15,42.0,0.0,23.0
2009-04-16,52.0,0.0,13.0
2009-04-17,54.0,0.0,11.0
2009-04-18,59.0,0.0,6.0
2009-04-19,59.0,0.0,6.0
2009-04-20,49.0,0.0,16.0
2009-04-21,45.0,0.0,20.0
2009-04-22,49.0,0.0,16.0
2009-04-23,48.0,0.0,17.0
2009-04-24,70.0,5.0,0.0
2009-04-25,75.0,10.0,0.0
2009-04-26,74.0,9.0,0.0
2009-04-27,75.0,10.0,0.0
2009-04-28,60.0,0.0,5.0
2009-04-29,57.0,0.0,8.0
2009-04-30,66.0,1.0,0.0
2009-05-01,61.0,0.0,4.0
2009-05-02,54.0,0.0,11.0
2009-05-03,60.0,0.0,5.0
2009-05-04,61.0,0.0,4.0
2009-05-05,60.0,0.0,5.0
2009-05-06,58.0,0.0,7.0
2009-05-07,60.0,0.0,5.0
2009-05-08,64.0,0.0,1.0
2009-05-09,58.0,0.0,7.0
2009-05-10,56.0,0.0,9.0
2009-05-11,57.0,0.0,8.0
2009-05-12,54.0,0.0,11.0
2009-05-13,59.0,0.0,6.0
2009-05-14,63.0,0.0,2.0
2009-05-15,64.0,0.0,1.0
2009-05-16,59.0,0.0,6.0
2009-05-17,50.0,0.0,15.0
2009-05-18,52.0,0.0,13.0
2009-05-19,59.0,0.0,6.0
2009-05-20,66.0,1.0,0.0
2009-05-21,68.0,3.0,0.0
2009-05-22,73.0,8.0,0.0
2009-05-23,72.0,7.0,0.0
2009-05-24,74.0,9.0,0.0
2009-05-25,71.0,6.0,0.0
2009-05-26,74.0,9.0,0.0
2009-05-27,75.0,10.0,0.0
2009-05-28,69.0,4.0,0.0
2009-05-29,67.0,2.0,0.0
2009-05-30,65.0,0.0,0.0
2009-05-31,65.0,0.0,0.0
2009-06-01,70.0,5.0,0.0
2009-06-02,74.0,9.0,0.0
2009-06-03,58.0,0.0,7.0
2009-06-04,59.0,0.0,6.0
2009-06-05,59.0,0.0,6.0
2009-06-06,65.0,0.0,0.0
2009-06-07,70.0,5.0,0.0
2009-06-08,74.0,9.0,0.0
2009-06-09,75.0,10.0,0.0
2009-06-10,68.0,3.0,0.0
2009-06-11,70.0,5.0,0.0
2009-06-12,68.0,3.0,0.0
2009-06-13,66.0,1.0,0.0
2009-06-14,68.0,3.0,0.0
2009-06-15,70.0,5.0,0.0
2009-06-16,70.0,5.0,0.0
2009-06-17,76.0,11.0,0.0
2009-06-18,71.0,6.0,0.0
2009-06-19,81.0,16.0,0.0
2009-06-20,77.0,12.0,0.0
2009-06-21,77.0,12.0,0.0
2009-06-22,76.0,11.0,0.0
2009-06-23,75.0,10.0,0.0
2009-06-24,78.0,13.0,0.0
2009-06-25,81.0,16.0,0.0
2009-06-26,78.0,13.0,0.0
2009-06-27,75.0,10.0,0.0
2009-06-28,74.0,9.0,0.0
2009-06-29,72.0,7.0,0.0
2009-06-30,68.0,3.0,0.0
2009-07-01,66.0,1.0,0.0
2009-07-02,64.0,0.0,1.0
2009-07-03,69.0,4.0,0.0
2009-07-04,65.0,0.0,0.0
2009-07-05,70.0,5.0,0.0
2009-07-06,70.0,5.0,0.0
2009-07-07,72.0,7.0,0.0
2009-07-08,72.0,7.0,0.0
2009-07-09,72.0,7.0,0.0
2009-07-10,74.0,9.0,0.0
2009-07-11,72.0,7.0,0.0
2009-07-12,72.0,7.0,0.0
2009-07-13,69.0,4.0,0.0
2009-07-14,67.0,2.0,0.0
2009-07-15,71.0,6.0,0.0
2009-07-16,76.0,11.0,0.0
2009-07-17,69.0,4.0,0.0
2009-07-18,63.0,0.0,2.0
2009-07-19,65.0,0.0,0.0
2009-07-20,68.0,3.0,0.0
2009-07-21,68.0,3.0,0.0
2009-07-22,66.0,1.0,0.0
2009-07-23,70.0,5.0,0.0
2009-07-24,70.0,5.0,0.0
2009-07-25,71.0,6.0,0.0
2009-07-26,70.0,5.0,0.0
2009-07-27,72.0,7.0,0.0
2009-07-28,75.0,10.0,0.0
2009-07-29,73.0,8.0,0.0
2009-07-30,71.0,6.0,0.0
2009-07-31,72.0,7.0,0.0
2009-08-01,70.0,5.0,0.0
2009-08-02,68.0,3.0,0.0
2009-08-03,68.0,3.0,0.0
2009-08-04,68.0,3.0,0.0
2009-08-05,71.0,6.0,0.0
2009-08-06,68.0,3.0,0.0
2009-08-07,68.0,3.0,0.0
2009-08-08,76.0,11.0,0.0
2009-08-09,80.0,15.0,0.0
2009-08-10,79.0,14.0,0.0
2009-08-11,75.0,10.0,0.0
2009-08-12,73.0,8.0,0.0
2009-08-13,70.0,5.0,0.0
2009-08-14,73.0,8.0,0.0
2009-08-15,74.0,9.0,0.0
2009-08-16,80.0,15.0,0.0
2009-08-17,79.0,14.0,0.0
2009-08-18,78.0,13.0,0.0
2009-08-19,77.0,12.0,0.0
2009-08-20,76.0,11.0,0.0
2009-08-21,71.0,6.0,0.0
2009-08-22,64.0,0.0,1.0
2009-08-23,61.0,0.0,4.0
2009-08-24,66.0,1.0,0.0
2009-08-25,69.0,4.0,0.0
2009-08-26,73.0,8.0,0.0
2009-08-27,74.0,9.0,0.0
2009-08-28,75.0,10.0,0.0
2009-08-29,66.0,1.0,0.0
2009-08-30,59.0,0.0,6.0
2009-08-31,58.0,0.0,7.0
2009-09-01,59.0,0.0,6.0
2009-09-02,64.0,0.0,1.0
2009-09-03,66.0,1.0,0.0
2009-09-04,66.0,1.0,0.0
2009-09-05,67.0,2.0,0.0
2009-09-06,69.0,4.0,0.0
2009-09-07,69.0,4.0,0.0
2009-09-08,70.0,5.0,0.0
2009-09-09,69.0,4.0,0.0
2009-09-10,68.0,3.0,0.0
2009-09-11,67.0,2.0,0.0
2009-09-12,63.0,0.0,2.0
2009-09-13,62.0,0.0,3.0
2009-09-14,69.0,4.0,0.0
2009-09-15,71.0,6.0,0.0
2009-09-16,65.0,0.0,0.0
2009-09-17,62.0,0.0,3.0
2009-09-18,63.0,0.0,2.0
2009-09-19,64.0,0.0,1.0
2009-09-20,64.0,0.0,1.0
2009-09-21,72.0,7.0,0.0
2009-09-22,74.0,9.0,0.0
2009-09-23,72.0,7.0,0.0
2009-09-24,67.0,2.0,0.0
2009-09-25,62.0,0.0,3.0
2009-09-26,66.0,1.0,0.0
2009-09-27,64.0,0.0,1.0
2009-09-28,60.0,0.0,5.0
2009-09-29,53.0,0.0,12.0
2009-09-30,51.0,0.0,14.0
2009-10-01,50.0,0.0,15.0
2009-10-02,58.0,0.0,7.0
2009-10-03,57.0,0.0,8.0
2009-10-04,53.0,0.0,12.0
2009-10-05,52.0,0.0,13.0
2009-10-06,54.0,0.0,11.0
2009-10-07,52.0,0.0,13.0
2009-10-08,51.0,0.0,14.0
2009-10-09,57.0,0.0,8.0
2009-10-10,49.0,0.0,16.0
2009-10-11,44.0,0.0,21.0
2009-10-12,49.0,0.0,16.0
2009-10-13,49.0,0.0,16.0
2009-10-14,43.0,0.0,22.0
2009-10-15,43.0,0.0,22.0
2009-10-16,39.0,0.0,26.0
2009-10-17,41.0,0.0,24.0
2009-10-18,40.0,0.0,25.0
2009-10-19,47.0,0.0,18.0
2009-10-20,57.0,0.0,8.0
2009-10-21,55.0,0.0,10.0
2009-10-22,59.0,0.0,6.0
2009-10-23,60.0,0.0,5.0
2009-10-24,46.0,0.0,19.0
2009-10-25,49.0,0.0,16.0
2009-10-26,51.0,0.0,14.0
2009-10-27,52.0,0.0,13.0
2009-10-28,54.0,0.0,11.0
2009-10-29,54.0,0.0,11.0
2009-10-30,68.0,3.0,0.0
2009-10-31,51.0,0.0,14.0
2009-11-01,41.0,0.0,24.0
2009-11-02,46.0,0.0,19.0
2009-11-03,43.0,0.0,22.0
2009-11-04,43.0,0.0,22.0
2009-11-05,45.0,0.0,20.0
2009-11-06,42.0,0.0,23.0
2009-11-07,56.0,0.0,9.0
2009-11-08,59.0,0.0,6.0
2009-11-09,59.0,0.0,6.0
2009-11-10,55.0,0.0,10.0
2009-11-11,45.0,0.0,20.0
2009-11-12,42.0,0.0,23.0
2009-11-13,46.0,0.0,19.0
2009-11-14,53.0,0.0,12.0
2009-11-15,57.0,0.0,8.0
2009-11-16,49.0,0.0,16.0
2009-11-17,50.0,0.0,15.0
2009-11-18,52.0,0.0,13.0
2009-11-19,44.0,0.0,21.0
2009-11-20,43.0,0.0,22.0
2009-11-21,43.0,0.0,22.0
2009-11-22,44.0,0.0,21.0
2009-11-23,46.0,0.0,19.0
2009-11-24,47.0,0.0,18.0
2009-11-25,47.0,0.0,18.0
2009-11-26,39.0,0.0,26.0
2009-11-27,32.0,0.0,33.0
2009-11-28,41.0,0.0,24.0
2009-11-29,51.0,0.0,14.0
2009-11-30,38.0,0.0,27.0
2009-12-01,41.0,0.0,24.0
2009-12-02,40.0,0.0,25.0
2009-12-03,37.0,0.0,28.0
2009-12-04,27.0,0.0,38.0
2009-12-05,25.0,0.0,40.0
2009-12-06,26.0,0.0,39.0
2009-12-07,30.0,0.0,35.0
2009-12-08,35.0,0.0,30.0
2009-12-09,37.0,0.0,28.0
2009-12-10,18.0,0.0,47.0
2009-12-11,24.0,0.0,41.0
2009-12-12,29.0,0.0,36.0
2009-12-13,37.0,0.0,28.0
2009-12-14,46.0,0.0,19.0
2009-12-15,31.0,0.0,34.0
2009-12-16,22.0,0.0,43.0
2009-12-17,29.0,0.0,36.0
2009-12-18,34.0,0.0,31.0
2009-12-19,31.0,0.0,34.0
2009-12-20,29.0,0.0,36.0
2009-12-21,29.0,0.0,36.0
2009-12-22,31.0,0.0,34.0
2009-12-23,31.0,0.0,34.0
2009-12-24,34.0,0.0,31.0
2009-12-25,41.0,0.0,24.0
2009-12-26,34.0,0.0,31.0
2009-12-27,28.0,0.0,37.0
2009-12-28,23.0,0.0,42.0
2009-12-29,21.0,0.0,44.0
2009-12-30,28.0,0.0,37.0
2009-12-31,33.0,0.0,32.0
2010-01-01,21.0,0.0,44.0
2010-01-02,13.0,0.0,52.0
2010-01-03,11.0,0.0,54.0
2010-01-04,18.0,0.0,47.0
2010-01-05,17.0,0.0,48.0
2010-01-06,19.0,0.0,46.0
2010-01-07,17.0,0.0,48.0
2010-01-08,15.0,0.0,50.0
2010-01-09,12.0,0.0,53.0
2010-01-10,10.0,0.0,55.0
2010-01-11,20.0,0.0,45.0
2010-01-12,18.0,0.0,47.0
2010-01-13,22.0,0.0,43.0
2010-01-14,33.0,0.0,32.0
2010-01-15,38.0,0.0,27.0
2010-01-16,37.0,0.0,28.0
2010-01-17,34.0,0.0,31.0
2010-01-18,28.0,0.0,37.0
2010-01-19,31.0,0.0,34.0
2010-01-20,27.0,0.0,38.0
2010-01-21,36.0,0.0,29.0
2010-01-22,39.0,0.0,26.0
2010-01-23,42.0,0.0,23.0
2010-01-24,47.0,0.0,18.0
2010-01-25,37.0,0.0,28.0
2010-01-26,24.0,0.0,41.0
2010-01-27,25.0,0.0,40.0
2010-01-28,21.0,0.0,44.0
2010-01-29,13.0,0.0,52.0
2010-01-30,18.0,0.0,47.0
2010-01-31,18.0,0.0,47.0
2010-02-01,26.0,0.0,39.0
2010-02-02,35.0,0.0,30.0
2010-02-03,29.0,0.0,36.0
2010-02-04,28.0,0.0,37.0
2010-02-05,33.0,0.0,32.0
2010-02-06,18.0,0.0,47.0
2010-02-07,13.0,0.0,52.0
2010-02-08,10.0,0.0,55.0
2010-02-09,20.0,0.0,45.0
2010-02-10,19.0,0.0,46.0
2010-02-11,18.0,0.0,47.0
2010-02-12,18.0,0.0,47.0
2010-02-13,20.0,0.0,45.0
2010-02-14,18.0,0.0,47.0
2010-02-15,19.0,0.0,46.0
2010-02-16,24.0,0.0,41.0
2010-02-17,27.0,0.0,38.0
2010-02-18,28.0,0.0,37.0
2010-02-19,24.0,0.0,41.0
2010-02-20,29.0,0.0,36.0
2010-02-21,38.0,0.0,27.0
2010-02-22,36.0,0.0,29.0
2010-02-23,32.0,0.0,33.0
2010-02-24,24.0,0.0,41.0
2010-02-25,24.0,0.0,41.0
2010-02-26,26.0,0.0,39.0
2010-02-27,29.0,0.0,36.0
2010-02-28,33.0,0.0,32.0
2010-03-01,34.0,0.0,31.0
2010-03-02,27.0,0.0,38.0
2010-03-03,29.0,0.0,36.0
2010-03-04,30.0,0.0,35.0
2010-03-05,29.0,0.0,36.0
2010-03-06,32.0,0.0,33.0
2010-03-07,34.0,0.0,31.0
2010-03-08,44.0,0.0,21.0
2010-03-09,48.0,0.0,17.0
2010-03-10,57.0,0.0,8.0
2010-03-11,54.0,0.0,11.0
2010-03-12,54.0,0.0,11.0
2010-03-13,47.0,0.0,18.0
2010-03-14,39.0,0.0,26.0
2010-03-15,41.0,0.0,24.0
2010-03-16,47.0,0.0,18.0
2010-03-17,47.0,0.0,18.0
2010-03-18,49.0,0.0,16.0
2010-03-19,51.0,0.0,14.0
2010-03-20,53.0,0.0,12.0
2010-03-21,50.0,0.0,15.0
2010-03-22,40.0,0.0,25.0
2010-03-23,46.0,0.0,19.0
2010-03-24,49.0,0.0,16.0
2010-03-25,41.0,0.0,24.0
2010-03-26,33.0,0.0,32.0
2010-03-27,41.0,0.0,24.0
2010-03-28,49.0,0.0,16.0
2010-03-29,40.0,0.0,25.0
2010-03-30,43.0,0.0,22.0
2010-03-31,55.0,0.0,10.0
2010-04-01,66.0,1.0,0.0
2010-04-02,71.0,6.0,0.0
2010-04-03,60.0,0.0,5.0
2010-04-04,57.0,0.0,8.0
2010-04-05,69.0,4.0,0.0
2010-04-06,72.0,7.0,0.0
2010-04-07,66.0,1.0,0.0
2010-04-08,48.0,0.0,17.0
2010-04-09,43.0,0.0,22.0
2010-04-10,50.0,0.0,15.0
2010-04-11,60.0,0.0,5.0
2010-04-12,56.0,0.0,9.0
2010-04-13,57.0,0.0,8.0
2010-04-14,61.0,0.0,4.0
2010-04-15,69.0,4.0,0.0
2010-04-16,61.0,0.0,4.0
2010-04-17,45.0,0.0,20.0
2010-04-18,46.0,0.0,19.0
2010-04-19,49.0,0.0,16.0
2010-04-20,53.0,0.0,12.0
2010-04-21,55.0,0.0,10.0
2010-04-22,55.0,0.0,10.0
2010-04-23,58.0,0.0,7.0
2010-04-24,62.0,0.0,3.0
2010-04-25,60.0,0.0,5.0
2010-04-26,51.0,0.0,14.0
2010-04-27,46.0,0.0,19.0
2010-04-28,47.0,0.0,18.0
2010-04-29,56.0,0.0,9.0
2010-04-30,70.0,5.0,0.0
2010-05-01,66.0,1.0,0.0
2010-05-02,65.0,0.0,0.0
2010-05-03,65.0,0.0,0.0
2010-05-04,64.0,0.0,1.0
2010-05-05,69.0,4.0,0.0
2010-05-06,61.0,0.0,4.0
2010-05-07,66.0,1.0,0.0
2010-05-08,49.0,0.0,16.0
2010-05-09,47.0,0.0,18.0
2010-05-10,49.0,0.0,16.0
2010-05-11,59.0,0.0,6.0
2010-05-12,58.0,0.0,7.0
2010-05-13,67.0,2.0,0.0
2010-05-14,65.0,0.0,0.0
2010-05-15,62.0,0.0,3.0
2010-05-16,61.0,0.0,4.0
2010-05-17,56.0,0.0,9.0
2010-05-18,57.0,0.0,8.0
2010-05-19,58.0,0.0,7.0
2010-05-20,60.0,0.0,5.0
2010-05-21,65.0,0.0,0.0
2010-05-22,67.0,2.0,0.0
2010-05-23,72.0,7.0,0.0
2010-05-24,73.0,8.0,0.0
2010-05-25,73.0,8.0,0.0
2010-05-26,75.0,10.0,0.0
2010-05-27,75.0,10.0,0.0
2010-05-28,75.0,10.0,0.0
2010-05-29,74.0,9.0,0.0
2010-05-30,74.0,9.0,0.0
2010-05-31,74.0,9.0,0.0
2010-06-01,72.0,7.0,0.0
2010-06-02,76.0,11.0,0.0
2010-06-03,72.0,7.0,0.0
2010-06-04,75.0,10.0,0.0
2010-06-05,74.0,9.0,0.0
2010-06-06,67.0,2.0,0.0
2010-06-07,65.0,0.0,0.0
2010-06-08,64.0,0.0,1.0
2010-06-09,72.0,7.0,0.0
2010-06-10,71.0,6.0,0.0
2010-06-11,76.0,11.0,0.0
2010-06-12,78.0,13.0,0.0
2010-06-13,76.0,11.0,0.0
2010-06-14,76.0,11.0,0.0
2010-06-15,76.0,11.0,0.0
2010-06-16,75.0,10.0,0.0
2010-06-17,73.0,8.0,0.0
2010-06-18,75.0,10.0,0.0
2010-06-19,76.0,11.0,0.0
2010-06-20,76.0,11.0,0.0
2010-06-21,74.0,9.0,0.0
2010-06-22,75.0,10.0,0.0
2010-06-23,80.0,15.0,0.0
2010-06-24,75.0,10.0,0.0
2010-06-25,73.0,8.0,0.0
2010-06-26,76.0,11.0,0.0
2010-06-27,81.0,16.0,0.0
2010-06-28,75.0,10.0,0.0
2010-06-29,68.0,3.0,0.0
2010-06-30,64.0,0.0,1.0
2010-07-01,64.0,0.0,1.0
2010-07-02,65.0,0.0,0.0
2010-07-03,69.0,4.0,0.0
2010-07-04,79.0,14.0,0.0
2010-07-05,82.0,17.0,0.0
2010-07-06,80.0,15.0,0.0
2010-07-07,80.0,15.0,0.0
2010-07-08,82.0,17.0,0.0
2010-07-09,77.0,12.0,0.0
2010-07-10,74.0,9.0,0.0
2010-07-11,76.0,11.0,0.0
2010-07-12,75.0,10.0,0.0
2010-07-13,73.0,8.0,0.0
2010-07-14,76.0,11.0,0.0
2010-07-15,80.0,15.0,0.0
2010-07-16,79.0,14.0,0.0
2010-07-17,79.0,14.0,0.0
2010-07-18,79.0,14.0,0.0
2010-07-19,79.0,14.0,0.0
2010-07-20,77.0,12.0,0.0
2010-07-21,79.0,14.0,0.0
2010-07-22,80.0,15.0,0.0
2010-07-23,84.0,19.0,0.0
2010-07-24,83.0,18.0,0.0
2010-07-25,78.0,13.0,0.0
2010-07-26,73.0,8.0,0.0
2010-07-27,75.0,10.0,0.0
2010-07-28,82.0,17.0,0.0
2010-07-29,74.0,9.0,0.0
2010-07-30,71.0,6.0,0.0
2010-07-31,73.0,8.0,0.0
2010-08-01,74.0,9.0,0.0
2010-08-02,76.0,11.0,0.0
2010-08-03,81.0,16.0,0.0
2010-08-04,81.0,16.0,0.0
2010-08-05,78.0,13.0,0.0
2010-08-06,73.0,8.0,0.0
2010-08-07,72.0,7.0,0.0
2010-08-08,75.0,10.0,0.0
2010-08-09,79.0,14.0,0.0
2010-08-10,84.0,19.0,0.0
2010-08-11,81.0,16.0,0.0
2010-08-12,81.0,16.0,0.0
2010-08-13,80.0,15.0,0.0
2010-08-14,81.0,16.0,0.0
2010-08-15,81.0,16.0,0.0
2010-08-16,73.0,8.0,0.0
2010-08-17,72.0,7.0,0.0
2010-08-18,75.0,10.0,0.0
2010-08-19,76.0,11.0,0.0
2010-08-20,78.0,13.0,0.0
2010-08-21,74.0,9.0,0.0
2010-08-22,75.0,10.0,0.0
2010-08-23,71.0,6.0,0.0
2010-08-24,70.0,5.0,0.0
2010-08-25,72.0,7.0,0.0
2010-08-26,65.0,0.0,0.0
2010-08-27,66.0,1.0,0.0
2010-08-28,71.0,6.0,0.0
2010-08-29,78.0,13.0,0.0
2010-08-30,81.0,16.0,0.0
2010-08-31,80.0,15.0,0.0
2010-09-01,81.0,16.0,0.0
2010-09-02,80.0,15.0,0.0
2010-09-03,71.0,6.0,0.0
2010-09-04,63.0,0.0,2.0
2010-09-05,62.0,0.0,3.0
2010-09-06,72.0,7.0,0.0
2010-09-07,79.0,14.0,0.0
2010-09-08,65.0,0.0,0.0
2010-09-09,60.0,0.0,5.0
2010-09-10,64.0,0.0,1.0
2010-09-11,65.0,0.0,0.0
2010-09-12,68.0,3.0,0.0
2010-09-13,73.0,8.0,0.0
2010-09-14,67.0,2.0,0.0
2010-09-15,69.0,4.0,0.0
2010-09-16,72.0,7.0,0.0
2010-09-17,63.0,0.0,2.0
2010-09-18,69.0,4.0,0.0
2010-09-19,73.0,8.0,0.0
2010-09-20,70.0,5.0,0.0
2010-09-21,77.0,12.0,0.0
2010-09-22,77.0,12.0,0.0
2010-09-23,78.0,13.0,0.0
2010-09-24,76.0,11.0,0.0
2010-09-25,62.0,0.0,3.0
2010-09-26,57.0,0.0,8.0
2010-09-27,53.0,0.0,12.0
2010-09-28,57.0,0.0,8.0
2010-09-29,60.0,0.0,5.0
2010-09-30,63.0,0.0,2.0
2010-10-01,57.0,0.0,8.0
2010-10-02,54.0,0.0,11.0
2010-10-03,49.0,0.0,16.0
2010-10-04,53.0,0.0,12.0
2010-10-05,54.0,0.0,11.0
2010-10-06,58.0,0.0,7.0
2010-10-07,63.0,0.0,2.0
2010-10-08,61.0,0.0,4.0
2010-10-09,68.0,3.0,0.0
2010-10-10,69.0,4.0,0.0
2010-10-11,71.0,6.0,0.0
2010-10-12,66.0,1.0,0.0
2010-10-13,61.0,0.0,4.0
2010-10-14,54.0,0.0,11.0
2010-10-15,53.0,0.0,12.0
2010-10-16,53.0,0.0,12.0
2010-10-17,59.0,0.0,6.0
2010-10-18,53.0,0.0,12.0
2010-10-19,48.0,0.0,17.0
2010-10-20,53.0,0.0,12.0
2010-10-21,47.0,0.0,18.0
2010-10-22,48.0,0.0,17.0
2010-10-23,61.0,0.0,4.0
2010-10-24,69.0,4.0,0.0
2010-10-25,67.0,2.0,0.0
2010-10-26,64.0,0.0,1.0
2010-10-27,59.0,0.0,6.0
2010-10-28,51.0,0.0,14.0
2010-10-29,44.0,0.0,21.0
2010-10-30,48.0,0.0,17.0
2010-10-31,43.0,0.0,22.0
2010-11-01,39.0,0.0,26.0
2010-11-02,39.0,0.0,26.0
2010-11-03,43.0,0.0,22.0
2010-11-04,44.0,0.0,21.0
2010-11-05,38.0,0.0,27.0
2010-11-06,34.0,0.0,31.0
2010-11-07,39.0,0.0,26.0
2010-11-08,52.0,0.0,13.0
2010-11-09,52.0,0.0,13.0
2010-11-10,53.0,0.0,12.0
2010-11-11,55.0,0.0,10.0
2010-11-12,53.0,0.0,12.0
2010-11-13,57.0,0.0,8.0
2010-11-14,46.0,0.0,19.0
2010-11-15,39.0,0.0,26.0
2010-11-16,40.0,0.0,25.0
2010-11-17,43.0,0.0,22.0
2010-11-18,38.0,0.0,27.0
2010-11-19,37.0,0.0,28.0
2010-11-20,40.0,0.0,25.0
2010-11-21,51.0,0.0,14.0
2010-11-22,64.0,0.0,1.0
2010-11-23,47.0,0.0,18.0
2010-11-24,30.0,0.0,35.0
2010-11-25,45.0,0.0,20.0
2010-11-26,28.0,0.0,37.0
2010-11-27,31.0,0.0,34.0
2010-11-28,33.0,0.0,32.0
2010-11-29,42.0,0.0,23.0
2010-11-30,43.0,0.0,22.0
2010-12-01,29.0,0.0,36.0
2010-12-02,30.0,0.0,35.0
2010-12-03,31.0,0.0,34.0
2010-12-04,26.0,0.0,39.0
2010-12-05,25.0,0.0,40.0
2010-12-06,17.0,0.0,48.0
2010-12-07,18.0,0.0,47.0
2010-12-08,17.0,0.0,48.0
2010-12-09,19.0,0.0,46.0
2010-12-10,36.0,0.0,29.0
2010-12-11,37.0,0.0,28.0
2010-12-12,30.0,0.0,35.0
2010-12-13,14.0,0.0,51.0
2010-12-14,13.0,0.0,52.0
2010-12-15,13.0,0.0,52.0
2010-12-16,21.0,0.0,44.0
2010-12-17,20.0,0.0,45.0
2010-12-18,18.0,0.0,47.0
2010-12-19,20.0,0.0,45.0
2010-12-20,25.0,0.0,40.0
2010-12-21,27.0,0.0,38.0
2010-12-22,27.0,0.0,38.0
2010-12-23,27.0,0.0,38.0
2010-12-24,28.0,0.0,37.0
2010-12-25,23.0,0.0,42.0
2010-12-26,24.0,0.0,41.0
2010-12-27,20.0,0.0,45.0
2010-12-28,24.0,0.0,41.0
2010-12-29,32.0,0.0,33.0
2010-12-30,41.0,0.0,24.0
2010-12-31,54.0,0.0,11.0
2011-01-01,42.0,0.0,23.0
2011-01-02,22.0,0.0,43.0
2011-01-03,28.0,0.0,37.0
2011-01-04,29.0,0.0,36.0
2011-01-05,24.0,0.0,41.0
2011-01-06,27.0,0.0,38.0
2011-01-07,19.0,0.0,46.0
2011-01-08,14.0,0.0,51.0
2011-01-09,16.0,0.0,49.0
2011-01-10,19.0,0.0,46.0
2011-01-11,23.0,0.0,42.0
2011-01-12,23.0,0.0,42.0
2011-01-13,20.0,0.0,45.0
